#TYPE System.IO.FileInfo
"PSPath","PSParentPath","PSChildName","PSDrive","PSProvider","PSIsContainer","Mode","VersionInfo","BaseName","Target","LinkType","Name","Length","DirectoryName","Directory","IsReadOnly","Exists","FullName","Extension","CreationTime","CreationTimeUtc","LastAccessTime","LastAccessTimeUtc","LastWriteTime","LastWriteTimeUtc","Attributes"
"Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\unused\lecture_blynk.md","Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\unused","lecture_blynk.md","F","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             F:\Github\ITP_348_Content_Public\_lectures\unused\lecture_blynk.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","lecture_blynk","System.Collections.Generic.List`1[System.String]",,"lecture_blynk.md","5895","F:\Github\ITP_348_Content_Public\_lectures\unused","F:\Github\ITP_348_Content_Public\_lectures\unused","False","True","F:\Github\ITP_348_Content_Public\_lectures\unused\lecture_blynk.md",".md","9/8/2021 5:20:29 PM","9/9/2021 12:20:29 AM","4/24/2024 12:00:31 PM","4/24/2024 7:00:31 PM","9/26/2021 4:08:15 PM","9/26/2021 11:08:15 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\unused\lecture_dht11.md","Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\unused","lecture_dht11.md","F","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             F:\Github\ITP_348_Content_Public\_lectures\unused\lecture_dht11.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","lecture_dht11","System.Collections.Generic.List`1[System.String]",,"lecture_dht11.md","3476","F:\Github\ITP_348_Content_Public\_lectures\unused","F:\Github\ITP_348_Content_Public\_lectures\unused","False","True","F:\Github\ITP_348_Content_Public\_lectures\unused\lecture_dht11.md",".md","1/8/2021 3:01:55 PM","1/8/2021 11:01:55 PM","4/24/2024 12:00:31 PM","4/24/2024 7:00:31 PM","1/2/2023 3:59:18 PM","1/2/2023 11:59:18 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\unused\lecture_json_creation_with_jsonparsergeneratorrk.md","Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\unused","lecture_json_creation_with_jsonparsergeneratorrk.md","F","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             F:\Github\ITP_348_Content_Public\_lectures\unused\lecture_json_creation_with_jsonparsergeneratorrk.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","lecture_json_creation_with_jsonparsergeneratorrk","System.Collections.Generic.List`1[System.String]",,"lecture_json_creation_with_jsonparsergeneratorrk.md","2356","F:\Github\ITP_348_Content_Public\_lectures\unused","F:\Github\ITP_348_Content_Public\_lectures\unused","False","True","F:\Github\ITP_348_Content_Public\_lectures\unused\lecture_json_creation_with_jsonparsergeneratorrk.md",".md","11/4/2021 5:42:52 PM","11/5/2021 12:42:52 AM","4/24/2024 12:00:31 PM","4/24/2024 7:00:31 PM","10/12/2023 11:26:32 AM","10/12/2023 6:26:32 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\unused\lecture_json_creation_with_strings.md","Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\unused","lecture_json_creation_with_strings.md","F","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             F:\Github\ITP_348_Content_Public\_lectures\unused\lecture_json_creation_with_strings.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","lecture_json_creation_with_strings","System.Collections.Generic.List`1[System.String]",,"lecture_json_creation_with_strings.md","1381","F:\Github\ITP_348_Content_Public\_lectures\unused","F:\Github\ITP_348_Content_Public\_lectures\unused","False","True","F:\Github\ITP_348_Content_Public\_lectures\unused\lecture_json_creation_with_strings.md",".md","11/4/2021 6:35:58 PM","11/5/2021 1:35:58 AM","4/24/2024 12:00:32 PM","4/24/2024 7:00:32 PM","10/12/2023 1:06:27 PM","10/12/2023 8:06:27 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\unused\lecture_json_parsing_with_built-in_library.md","Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\unused","lecture_json_parsing_with_built-in_library.md","F","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             F:\Github\ITP_348_Content_Public\_lectures\unused\lecture_json_parsing_with_built-in_library.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","lecture_json_parsing_with_built-in_library","System.Collections.Generic.List`1[System.String]",,"lecture_json_parsing_with_built-in_library.md","2802","F:\Github\ITP_348_Content_Public\_lectures\unused","F:\Github\ITP_348_Content_Public\_lectures\unused","False","True","F:\Github\ITP_348_Content_Public\_lectures\unused\lecture_json_parsing_with_built-in_library.md",".md","10/11/2023 4:08:21 PM","10/11/2023 11:08:21 PM","4/24/2024 12:00:32 PM","4/24/2024 7:00:32 PM","10/12/2023 1:33:17 PM","10/12/2023 8:33:17 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\unused\lecture_json_parsing_with_jsonparsergeneratorrk.md","Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\unused","lecture_json_parsing_with_jsonparsergeneratorrk.md","F","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             F:\Github\ITP_348_Content_Public\_lectures\unused\lecture_json_parsing_with_jsonparsergeneratorrk.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","lecture_json_parsing_with_jsonparsergeneratorrk","System.Collections.Generic.List`1[System.String]",,"lecture_json_parsing_with_jsonparsergeneratorrk.md","3674","F:\Github\ITP_348_Content_Public\_lectures\unused","F:\Github\ITP_348_Content_Public\_lectures\unused","False","True","F:\Github\ITP_348_Content_Public\_lectures\unused\lecture_json_parsing_with_jsonparsergeneratorrk.md",".md","11/2/2021 2:00:55 PM","11/2/2021 9:00:55 PM","4/24/2024 12:00:32 PM","4/24/2024 7:00:32 PM","10/12/2023 11:29:34 AM","10/12/2023 6:29:34 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\unused\lecture_mma8452q.md","Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\unused","lecture_mma8452q.md","F","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             F:\Github\ITP_348_Content_Public\_lectures\unused\lecture_mma8452q.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","lecture_mma8452q","System.Collections.Generic.List`1[System.String]",,"lecture_mma8452q.md","4398","F:\Github\ITP_348_Content_Public\_lectures\unused","F:\Github\ITP_348_Content_Public\_lectures\unused","False","True","F:\Github\ITP_348_Content_Public\_lectures\unused\lecture_mma8452q.md",".md","1/8/2021 3:01:55 PM","1/8/2021 11:01:55 PM","4/24/2024 12:00:32 PM","4/24/2024 7:00:32 PM","10/11/2023 12:30:33 PM","10/11/2023 7:30:33 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\unused\lecture_oled_graphics_spi.md","Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\unused","lecture_oled_graphics_spi.md","F","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             F:\Github\ITP_348_Content_Public\_lectures\unused\lecture_oled_graphics_spi.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","lecture_oled_graphics_spi","System.Collections.Generic.List`1[System.String]",,"lecture_oled_graphics_spi.md","4737","F:\Github\ITP_348_Content_Public\_lectures\unused","F:\Github\ITP_348_Content_Public\_lectures\unused","False","True","F:\Github\ITP_348_Content_Public\_lectures\unused\lecture_oled_graphics_spi.md",".md","9/24/2021 9:51:41 AM","9/24/2021 4:51:41 PM","4/24/2024 12:00:33 PM","4/24/2024 7:00:33 PM","9/26/2021 3:41:32 PM","9/26/2021 10:41:32 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\unused\lecture_pir.md","Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\unused","lecture_pir.md","F","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             F:\Github\ITP_348_Content_Public\_lectures\unused\lecture_pir.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","lecture_pir","System.Collections.Generic.List`1[System.String]",,"lecture_pir.md","2729","F:\Github\ITP_348_Content_Public\_lectures\unused","F:\Github\ITP_348_Content_Public\_lectures\unused","False","True","F:\Github\ITP_348_Content_Public\_lectures\unused\lecture_pir.md",".md","11/27/2023 11:24:50 AM","11/27/2023 7:24:50 PM","4/24/2024 12:00:33 PM","4/24/2024 7:00:33 PM","11/27/2023 11:23:58 AM","11/27/2023 7:23:58 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\unused\lecture_state_machines_stoplight_separate_LEDs.md","Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\unused","lecture_state_machines_stoplight_separate_LEDs.md","F","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             F:\Github\ITP_348_Content_Public\_lectures\unused\lecture_state_machines_stoplight_separate_LEDs.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","lecture_state_machines_stoplight_separate_LEDs","System.Collections.Generic.List`1[System.String]",,"lecture_state_machines_stoplight_separate_LEDs.md","3833","F:\Github\ITP_348_Content_Public\_lectures\unused","F:\Github\ITP_348_Content_Public\_lectures\unused","False","True","F:\Github\ITP_348_Content_Public\_lectures\unused\lecture_state_machines_stoplight_separate_LEDs.md",".md","3/1/2021 3:12:59 PM","3/1/2021 11:12:59 PM","4/24/2024 12:00:33 PM","4/24/2024 7:00:33 PM","9/13/2023 11:25:22 AM","9/13/2023 6:25:22 PM","Archive"
