#TYPE System.IO.FileInfo
"PSPath","PSParentPath","PSChildName","PSDrive","PSProvider","PSIsContainer","Mode","VersionInfo","BaseName","Target","LinkType","Name","Length","DirectoryName","Directory","IsReadOnly","Exists","FullName","Extension","CreationTime","CreationTimeUtc","LastAccessTime","LastAccessTimeUtc","LastWriteTime","LastWriteTimeUtc","Attributes"
"Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_readings\week01.md","Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_readings","week01.md","F","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             F:\Github\ITP_348_Content_Public\_readings\week01.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","week01","System.Collections.Generic.List`1[System.String]",,"week01.md","1071","F:\Github\ITP_348_Content_Public\_readings","F:\Github\ITP_348_Content_Public\_readings","False","True","F:\Github\ITP_348_Content_Public\_readings\week01.md",".md","8/16/2021 4:21:56 PM","8/16/2021 11:21:56 PM","4/30/2024 10:24:09 AM","4/30/2024 5:24:09 PM","1/10/2024 11:10:37 AM","1/10/2024 7:10:37 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_readings\week02.md","Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_readings","week02.md","F","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             F:\Github\ITP_348_Content_Public\_readings\week02.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","week02","System.Collections.Generic.List`1[System.String]",,"week02.md","1723","F:\Github\ITP_348_Content_Public\_readings","F:\Github\ITP_348_Content_Public\_readings","False","True","F:\Github\ITP_348_Content_Public\_readings\week02.md",".md","8/16/2021 4:21:56 PM","8/16/2021 11:21:56 PM","4/30/2024 10:24:09 AM","4/30/2024 5:24:09 PM","2/3/2024 11:18:02 AM","2/3/2024 7:18:02 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_readings\week03.md","Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_readings","week03.md","F","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             F:\Github\ITP_348_Content_Public\_readings\week03.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","week03","System.Collections.Generic.List`1[System.String]",,"week03.md","806","F:\Github\ITP_348_Content_Public\_readings","F:\Github\ITP_348_Content_Public\_readings","False","True","F:\Github\ITP_348_Content_Public\_readings\week03.md",".md","8/16/2021 4:21:56 PM","8/16/2021 11:21:56 PM","4/30/2024 10:24:11 AM","4/30/2024 5:24:11 PM","8/31/2023 4:13:21 PM","8/31/2023 11:13:21 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_readings\week04.md","Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_readings","week04.md","F","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             F:\Github\ITP_348_Content_Public\_readings\week04.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","week04","System.Collections.Generic.List`1[System.String]",,"week04.md","1063","F:\Github\ITP_348_Content_Public\_readings","F:\Github\ITP_348_Content_Public\_readings","False","True","F:\Github\ITP_348_Content_Public\_readings\week04.md",".md","8/16/2021 4:21:56 PM","8/16/2021 11:21:56 PM","4/30/2024 10:24:11 AM","4/30/2024 5:24:11 PM","8/22/2023 5:51:50 PM","8/23/2023 12:51:50 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_readings\week05.md","Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_readings","week05.md","F","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             F:\Github\ITP_348_Content_Public\_readings\week05.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","week05","System.Collections.Generic.List`1[System.String]",,"week05.md","1553","F:\Github\ITP_348_Content_Public\_readings","F:\Github\ITP_348_Content_Public\_readings","False","True","F:\Github\ITP_348_Content_Public\_readings\week05.md",".md","8/16/2021 4:21:56 PM","8/16/2021 11:21:56 PM","4/30/2024 10:24:11 AM","4/30/2024 5:24:11 PM","2/1/2024 5:14:23 PM","2/2/2024 1:14:23 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_readings\week06.md","Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_readings","week06.md","F","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             F:\Github\ITP_348_Content_Public\_readings\week06.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","week06","System.Collections.Generic.List`1[System.String]",,"week06.md","664","F:\Github\ITP_348_Content_Public\_readings","F:\Github\ITP_348_Content_Public\_readings","False","True","F:\Github\ITP_348_Content_Public\_readings\week06.md",".md","8/16/2021 4:21:56 PM","8/16/2021 11:21:56 PM","4/30/2024 10:24:11 AM","4/30/2024 5:24:11 PM","8/22/2023 5:53:18 PM","8/23/2023 12:53:18 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_readings\week07.md","Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_readings","week07.md","F","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             F:\Github\ITP_348_Content_Public\_readings\week07.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","week07","System.Collections.Generic.List`1[System.String]",,"week07.md","1278","F:\Github\ITP_348_Content_Public\_readings","F:\Github\ITP_348_Content_Public\_readings","False","True","F:\Github\ITP_348_Content_Public\_readings\week07.md",".md","8/16/2021 4:21:56 PM","8/16/2021 11:21:56 PM","4/30/2024 10:24:11 AM","4/30/2024 5:24:11 PM","2/23/2024 1:36:06 PM","2/23/2024 9:36:06 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_readings\week07_no_spring_holiday.md","Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_readings","week07_no_spring_holiday.md","F","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             F:\Github\ITP_348_Content_Public\_readings\week07_no_spring_holiday.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","week07_no_spring_holiday","System.Collections.Generic.List`1[System.String]",,"week07_no_spring_holiday.md","1512","F:\Github\ITP_348_Content_Public\_readings","F:\Github\ITP_348_Content_Public\_readings","False","True","F:\Github\ITP_348_Content_Public\_readings\week07_no_spring_holiday.md",".md","2/23/2024 1:32:03 PM","2/23/2024 9:32:03 PM","4/30/2024 10:24:10 AM","4/30/2024 5:24:10 PM","2/23/2024 1:32:51 PM","2/23/2024 9:32:51 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_readings\week08.md","Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_readings","week08.md","F","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             F:\Github\ITP_348_Content_Public\_readings\week08.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","week08","System.Collections.Generic.List`1[System.String]",,"week08.md","1222","F:\Github\ITP_348_Content_Public\_readings","F:\Github\ITP_348_Content_Public\_readings","False","True","F:\Github\ITP_348_Content_Public\_readings\week08.md",".md","10/19/2021 10:16:05 AM","10/19/2021 5:16:05 PM","4/30/2024 10:24:11 AM","4/30/2024 5:24:11 PM","2/23/2024 1:36:24 PM","2/23/2024 9:36:24 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_readings\week08_no_spring_holiday.md","Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_readings","week08_no_spring_holiday.md","F","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             F:\Github\ITP_348_Content_Public\_readings\week08_no_spring_holiday.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","week08_no_spring_holiday","System.Collections.Generic.List`1[System.String]",,"week08_no_spring_holiday.md","2627","F:\Github\ITP_348_Content_Public\_readings","F:\Github\ITP_348_Content_Public\_readings","False","True","F:\Github\ITP_348_Content_Public\_readings\week08_no_spring_holiday.md",".md","2/23/2024 1:33:51 PM","2/23/2024 9:33:51 PM","4/30/2024 10:24:11 AM","4/30/2024 5:24:11 PM","2/23/2024 2:47:35 PM","2/23/2024 10:47:35 PM","Archive"
